,question_id,question,answer,section,number,company_name,company_id,version
57,58,"What gaps exist within existing tooling, languages and frameworks?","There are many gaps. Simply put we are not taking advantage of newer technologies and capabilities available in our programming languages, frameworks, deployments and servers. Our priorities have been new feature development and backward compatibility. The 3rd party relationship tends to put upgrades, refactoring, maintainability and standarization in the background.",Test Practices and Tooling,58,A SaaS Co.,1,R03.3
58,59,Is there a specific delivery or technology mindset you expect the testing team to adopt?,"No, our testing team does ""blackbox"" testing that  focuses on user acceptance of requested changes and stablility. We are implementing XRay in JIRA to help standarize our testing.",Test Practices and Tooling,59,A SaaS Co.,1,R03.3
59,60,"If yes, please elaborate on the characteristics of the desired mindset. [Examples: Shift-Left, no manual testing, Developers assisting in test automation, etc]",We do mostly manual testing of new featured and regression testing of critical functions. The focus is on minimal disruption to our existing customers.,Test Practices and Tooling,60,A SaaS Co.,1,R03.3
60,61,How many members in each work team are dedicated testers?,Our 3rd parties have their own internal QA teams. The Company QA team consists of two full time testors that cover our 5 different platforms.,Test Practices and Tooling,61,A SaaS Co.,1,R03.3
61,62,How many members have experience with automation?,We have one QA team member with some basic experience in test automation.,Test Practices and Tooling,62,A SaaS Co.,1,R03.3
62,63,Please provide a quick overview of your current testing lifecycle in the team.,"The Company QA team tests the initial build prepared for us by the developers. Any issues are reported in comments on the Jira tickets and the tickets status is put in ""rework"". The developers make necessary changes, release a new build and put tickets in ""Ready for testing"" status. The process repeats until Company QA determines the most recent build is good and ready for production deployment.",Test Practices and Tooling,63,A SaaS Co.,1,R03.3
63,64,"What are the different activities, responsibilities, communication, escalations, reporting etc. performed by the testers?","Companys QA team is responsible for ensuring that new builds deliver the requested changes, are stable, and no loss to existing functions. They test with a variety of tools and note on ticket any issues found. Returning them to rework status for developer to address with another build before we release to production",Test Practices and Tooling,64,A SaaS Co.,1,R03.3
64,65,Are security considerations part of the testing process?,Our Developers internal QA teams testing includes providing us a security checklist indicating they are testing and following OWASP security guidelines. Companys QA team does not do security related testing unless a specific ticket in the sprint addresses a security vulnerability.,Test Practices and Tooling,65,A SaaS Co.,1,R03.3
65,66,Do testers work in a dedicated test environment?,Yes,Test Practices and Tooling,66,A SaaS Co.,1,R03.3
66,67,Do testers work with actual mobile devices (if applicable)?,Yes,Test Practices and Tooling,67,A SaaS Co.,1,R03.3
67,68,Do testers create manual test cases for testing?,"Yes, we have a stored repository of test case with X-Ray and they create ticket specific manual test cases.",Test Practices and Tooling,68,A SaaS Co.,1,R03.3
68,69,What test artifacts are typically created or considered necessary for completing a project?,All test cases in a ticket and and sprint must be successfully executed or justified.,Test Practices and Tooling,69,A SaaS Co.,1,R03.3
69,70,"What testing tools (for traceability, test progress/documentation, defect reporting) and frameworks (for data management & automation) are used?","Jira, Jira Xray",Test Practices and Tooling,70,A SaaS Co.,1,R03.3
70,71,Are tools used to de-identify and/or create test data?,"XRay, Jmeter, Postman",Test Practices and Tooling,71,A SaaS Co.,1,R03.3
71,72,"How is new and changing data, such as network attributes, updates/patches, etc., refreshed in test environments?",We schedule and coordinate with our Data Center Admin when updates are being made to the test environment is made. We take the change into consideration while our QA is testing current application build.,Test Practices and Tooling,72,A SaaS Co.,1,R03.3
72,73,"What are the current team challenges? [Examples: Test coverage, domain knowledge, communication, limited time to test, no automation, etc.]",No Automation and missing documentation of correct functionality for existing features. Also sometimes in adequate details on tickets to determine best test cases.,Test Practices and Tooling,73,A SaaS Co.,1,R03.3
73,74,"Can you share some sample artifacts - plans, test cases, automation scripts - and access to a test environment with the reviewing team?","We can, to be provided on request.",Test Practices and Tooling,74,A SaaS Co.,1,R03.3
74,75,Are there any specific areas where automation coverage is needed?,"It would be great to automate our regression test cases. Also, I would love to implement automated load/performance tests. Currenlty all regression is manual. The minimal load/performance testing weve done has always been manaully setup with a tool such as Jmeter for ""bulk"" activity.",Test Practices and Tooling,75,A SaaS Co.,1,R03.3
75,76,What gaps exist with current automation tool?,We dont have a current automation tool.,Test Practices and Tooling,76,A SaaS Co.,1,R03.3
76,77,What gaps exist in testing automation skills?,Thomas has some experience using testing automation but may lack technical ability to implement.,Test Practices and Tooling,77,A SaaS Co.,1,R03.3
77,78,How much performance testing is done?,"Very little, only if we are concerned about a specific changes impact on performance. We then manually test before and after the change to compare the impact.",Test Practices and Tooling,78,A SaaS Co.,1,R03.3
78,79,What performance testing or monitoring tools are in use?,On our test environment there arent any in use.,DevOps,79,A SaaS Co.,1,R03.3
79,80,Please provide a brief overview of your current DevOps lifecycle.,"Any issues identified come through our technical support queues. If development is required the changes are added into sprints (current or future) depending on criticality/impact. Any critial bug would require an ""emergency"" sprint or rollback if the bug was recently introduced. We havent had an emergency sprint in the last year that I can remember. Most bugs are minimal in nature and come out with future sprints. We do not have continuous deployments. Enhancement feedback is always scheduled in future sprints.",DevOps,80,A SaaS Co.,1,R03.3
80,81,What gaps exist with current approaches or tools?,We recently got our developers to start developing on our Github accounts so that we can move towards a more automated/continuous approach.,DevOps,81,A SaaS Co.,1,R03.3
81,82,What gaps exist in DevOps team skills?,"Bugs and feature request come through our support queues. Troubleshooting can then escalate to the software development managers and director of product who can typically identify the issue. They have DB access to see if/how the data is impacting the bug. If it gets to the code level to identify an issue, we do a devops engineer in office who can help. Otherwise the story with all details, data, and logs are shared with the development teams to dig deeper.",DevOps,82,A SaaS Co.,1,R03.3
82,83,"How is communication handled between teams regarding build status, quality levels, and issue resolution?","Communication (summaries) is recorded through JIRA for statuses, testing, etc. There is IM with development teams, email, and twice a week calls at a minimum.",DevOps,83,A SaaS Co.,1,R03.3
83,84,How is the build process managed?,"Developer commit code changes to github and provide a builds to deployed in QA. For Issuing, Acquiring and Legacy builds are deployed to test servers by Development Manager copying war files into Tomcat. For RPN developers deploy changes to test servers.",DevOps,84,A SaaS Co.,1,R03.3
84,85,Is CI/CD in place?,No,DevOps,85,A SaaS Co.,1,R03.3
85,86,What tools support your pipeline?,"Jira, Github",DevOps,86,A SaaS Co.,1,R03.3
86,87,How is security incorporated into the DevOps process?,Changes are done through the development process which includes developer security checklist.,DevOps,87,A SaaS Co.,1,R03.3
87,88,Which tasks are automated?,We have various custom monitoring utilities in place and alerts for any important issues.,DevOps,88,A SaaS Co.,1,R03.3
88,89,Which tasks remain manual?,Most changes are manual. We do have some basic scripts in place for doing some types of updates.,DevOps,89,A SaaS Co.,1,R03.3
89,90,What are your current release cycles in terms of frequency and size?,Depending on the platform we release every 2 weeks or Montlhly.,DevOps,90,A SaaS Co.,1,R03.3
90,91,Is there a mobile component to your offering?,"Out of our three main applications, only one is used on mobile devices at a significant ratio. We have ensured that the webpages are responsive. We do have two mobile offerings but they are independent of our main services.",Security,91,A SaaS Co.,1,R03.3
91,92,Please provide an overview of information security policies and procedures.,All policies and procedures are held in our Tugboat tool with documented reviews and document revision history.   We can provide access to the tools or walk you through the system in an interview.,Security,92,A SaaS Co.,1,R03.3
92,93,Do you have a designated individual or group responsible for cyber-security?,Yes it is our executive team.,Security,93,A SaaS Co.,1,R03.3
93,94,Are Penetration Tests performed?,Yes,Security,94,A SaaS Co.,1,R03.3
94,95,"Provide a list of third-party tools or vendors used, frequency of tests, and examples of past results and mitigation actions taken.","ControlCase is the thrid-party group that does our PCI audit. Part of their service is automated and manual penetration tests. On top of external penetration tests, we provide users of different permission levels so that they can test privledge escalation, sql injection, etc from within the applications as well. Example results and mitigation actions can be shared. I do think theres a weakness in their testing around APIs. Any ""critial"" issues are resolved before the audit can be closed and non-critical recommendations are scheduled in to be addressed over the next year. In the early years there were issues identified that improved our security footing, but more recent years have found only minimal recommendations with low risk.",Security,95,A SaaS Co.,1,R03.3
95,96,Are vulnerability scans conducted?,Yes,Security,96,A SaaS Co.,1,R03.3
96,97,"Provide a list of third-party tools or vendors used, frequency of tests, and examples of past results and mitigation actions taken.","Code is scanned by Github for vulnerabilities. We have also periodically done some testing with Sonarqube. Other than Github, nothing is scheduled. Past results and actions taken can be shared.",Security,97,A SaaS Co.,1,R03.3
97,98,Has the organization experienced a cybersecurity breach in the past five years?,No,Security,98,A SaaS Co.,1,R03.3
98,99,How do you manage the use of open-source software?,This is not managed well currently.,Security,99,A SaaS Co.,1,R03.3
99,100,"Do you have a strategy or process around software selection, approval, and inventory?",Supporting software and access control is managed through the IT queues/processes.,Security,100,A SaaS Co.,1,R03.3
100,101,Do your teams actively contribute code to open-source communities?,No,Customer Support/Customer Success,101,A SaaS Co.,1,R03.3
101,102,"Describe your Customer Support and Maintenance Organization. [Org Chart, Roles, Responsibilities, Experience]","The tier 1 and 2 customer success as well as account management, onboarding, and client success have all recently been changed (are in the process still) by the CEO. Ulitmately all of those represent the first level of contact for our customers with the exception of integrations and partner support. What that means is that all cardholders and agents get support from other departments. Technical support can assist as needed but only if an internal support ticket is raised. Other than that, we have a partner support queue which can be used by partners for issues or questions during integrations. The partner queue and IT queue are montiored and triaged during business hours by our technical support representative who we hired about a month ago. We also implemented an IT manager about a month ago who oversees the requests. Also, we hired a techncial support representative (hardware) about a month ago who assists with IT tickets. Prior to a month ago this was all manged by the director of product. We have an integrations manager who has been with us for about 4 years that had been the one managing the queue. Our now IT manager has been with us about 4 years and had been managing the hardware amongst other things previously. Software development managers and the director of product spend a lot of time previously assiting with technical support. The new organization and individuals were all in an effort to separate IT from Product so that there could be more focus on product without the bandwidth issues and interruptions that techncial support caused. So now there is an IT manager with essentially three team members to support customers: technical support (triage and troubleshoot), technical support (hardware/access) and integration manager.",Customer Support/Customer Success,102,A SaaS Co.,1,R03.3
102,103,Describe the processes used by the Customer Support and Maintenance teams.,"The process is controlled by the JIRA service desk projects with associated workflows, queues, etc.",Customer Support/Customer Success,103,A SaaS Co.,1,R03.3
103,104,When was the last change made to this process?,"As mentioned above, the team changed/grew recently which has allowed us to put more formal processes in place. Also, we are enforcing documentation in Confluence for troubleshooting to allow for future scalability. In the past, the documentation was usually just what informaiton was documented with the resolutions.",Customer Support/Customer Success,104,A SaaS Co.,1,R03.3
104,105,What customer support tools are in place?,"Monitoring, Alerting, Reporting (Dashboards), etc.
Most customer support is managed through the JIRA service desk queues. On top of that we do have automated monitoring, alerting in place in a couple ways. We have Automate in place, which monitors physical hardware (servers and workstations). We have an internal utility that montiors every 30 seconds for fraud, performance, etc. Applications are also montiored by Uptime.com for availability and response times. Non-critial alerts are sent into the IT queue for review during business hours. Critial alerts are sent to [email] which is our on-call process. This emails critial internal individuals and texts and calls the currently on-call individual for immediate attention.",Customer Support/Customer Success,105,A SaaS Co.,1,R03.3
105,106,Do you have a formal NOC or SOC in place?,"Yes, we rotate on-call internally.",Customer Support/Customer Success,106,A SaaS Co.,1,R03.3
106,107,How are Critical outages handled?,The on-call individual is the first response and has most of the training/access to handle critial outages. Most critial outages simply require a reboot. All on-call individuals have the personal contact information of the rest of the team and includes them as needed.,Customer Support/Customer Success,107,A SaaS Co.,1,R03.3
107,108,Are security considerations included in the Customer Support process?,We strive to follow change management and access control policies.,Customer Support/Customer Success,108,A SaaS Co.,1,R03.3
108,109,Are procedures in place for handling Data Security/Privacy Breach?,"Not exactly sure what this is asking. We have procedures for handling data security although I feel that some data transmission has room for improvement. As far as a breach, we have an incident response plan which addresses the process in the event of a breach.",Customer Support/Customer Success,109,A SaaS Co.,1,R03.3
109,110,Are Business Continuity Plans in place?,"To some extent, but there is definitely room for improvement. Backups and hot spares of many critical pieces of infastructure are in place, and there is some colocation availability. Ultimately this is one of the major drivers for a push to cloud.",Customer Support/Customer Success,110,A SaaS Co.,1,R03.3
110,111,Provide Key Measures for availability and stability for all products and infrastructure.,"We lacking much of what I wish we had here, but we have the majority of impact addressed. Currently we measure availability and stability using uptime pings, response times, and application and server health metrics (CPU, memory, storage). We dont measure error rates or user satisfaction.",Customer Support/Customer Success,111,A SaaS Co.,1,R03.3
111,112,How is End User Documentation managed?,Currently we have a mix of internally hosted documentation that is manually shared as well as public confluence documentation.,Customer Support/Customer Success,112,A SaaS Co.,1,R03.3
112,113,How are critical maintenance items incorporated into the Product Roadmap/Release schedule?,"As they are identified, they are scheduled in based on the impact, criticality, and potential change dates. Minor items are worked into the cycles. Major items are given their own time slots/sprints.
Copyright © 2022 by KMS Technology, Inc.",Customer Support/Customer Success,113,A SaaS Co.,1,R03.3
113,114,"Describe your Product Management Organization. [Please provide any associated documentation, i.e., Organization Chart, Roles, Responsibilities & Experience.]","Ellis and E2L do not have a formal Product Management Organziation.  Ellis and E2L business leaders drive product developments and roadmap from a business standpoint communicating those priorities, scope and requirements to Intellitree (IT) who then creates a development plan.  High priority and larger project progress are discussed on a periodic interval (each week) but communication is on-going throughout the development.  The primary communication method and tracking is through github and email.  There is not a separate project management team or person.",Product and Organization Overview,1,Ellis Partners Management Solutions,2,R03.3
114,115,"Describe your Requirements Management Process. [Include all phases, ideation through selection, prioritization, and execution.]","We do not have a formal process.  The sequence of events are typically as follows:
Business Leaders identify requirements/needs that they believe will enhance the business.
The requirements are identified and the business leader who is the internal champion, contacts IT for a quote (time, resources, and material) and to review requirements and feasibility of the project.
A quote is provided where the senior leadership, typically the CEO and CSO (depending on the scope of the project) will review, discuss and approve the scope of the project.
Business leaders enter approved projects into issue tracker, and group highest priorities into the next release target.
Developers complete the changes for the next release in version control, and deploy to production as a new version.",Product and Organization Overview,2,Ellis Partners Management Solutions,2,R03.3
115,116,When were the last changes made to the Requirements Management Process?,N/A,Product and Organization Overview,3,Ellis Partners Management Solutions,2,R03.3
116,117,Please provide an overview of your short- and long-term Product Roadmap.,"The following items are on the product roadmap:
Consolidated dashboard reporting for all projects
Survey results and automated training assignments
SSO between Edge2Learn, Ellis and other consumer platforms
AI upgrade
New database server, for faster reporting and broader data collection
Fully migrate application from Windows to Linux servers
Divide application into more modular cloud-like services",Product and Organization Overview,4,Ellis Partners Management Solutions,2,R03.3
117,118,"Where do ideas for new features/enhancements come from? [Are they driven by Customers, Sales/Marketing, Technology, etc.?","Customer driven recommendations for enhancements and features,
Industry trends whether internal or external of the multifamily space.",Product and Organization Overview,5,Ellis Partners Management Solutions,2,R03.3
118,119,Are security considerations included in Feature and Roadmap planning?,"Yes, including PII and cyber considerations.",Product and Organization Overview,6,Ellis Partners Management Solutions,2,R03.3
119,120,"What metrics/analytics are in place to measure customer feature use, engagement, satisfaction, etc.?","Several metrics are used to gather engagement including login %, last login dates within 60 days, course assignments, course completions, survey response % by onsite teams, amount of training or conversations with customer accounts.",Product and Organization Overview,7,Ellis Partners Management Solutions,2,R03.3
120,121,How do you describe Customer Satisfaction Levels today?,"Very high, product innovation, customer service and consultative approach is valued by our customers.",Product and Organization Overview,8,Ellis Partners Management Solutions,2,R03.3
121,122,What are your most common customer complaints?,"Mystery shops not being completed on time, training too long and user management system for E2L is time consuming (syncing to other systems)",Product and Organization Overview,9,Ellis Partners Management Solutions,2,R03.3
122,123,What are your most highly used and liked features?,"Reporting, data insight, survey response tool, lLearning paths functionality, user interface, targeted training.",Product and Organization Overview,10,Ellis Partners Management Solutions,2,R03.3
123,124,What is your release plan or timeline?,"Releases are delivered multiple times per week, usually in small batches.  Timelines for the small features are estimated at the same time as the estimate for the effort/cost, and business leaders decide their priority.  Timelines for the larger features or infrastructure are more general, proceeding as time is available between the small features.",Product and Organization Overview,11,Ellis Partners Management Solutions,2,R03.3
124,125,How are releases managed?,"Everything is tracked and documented in version control, specifically Github.  The most recent production version is tracked separately from the active work on new features, so that hot fixes can be applied to the production version quickly; hot fixes are then merged back into the main development branch.  When larger features are ready to deploy, we perform a mix of automated and manual testing, and often a “beta” preview to measure user-acceptance before deploying the new version.",Product and Organization Overview,12,Ellis Partners Management Solutions,2,R03.3
125,126,How do you determine scope for a release?,"Release scope is often kept small, so that features can be released as they are completed and pass user acceptance.  Business leaders communicate the priorities to the developers, and larger features are kept on separate development branches, so that if priorities change or a feature takes longer than expected, it can be put to the side to allow a release of other smaller features.  A new release is delivered every time a useful set of changes has passed acceptance and testing.",Product and Organization Overview,13,Ellis Partners Management Solutions,2,R03.3
126,127,"What is your revenue model for the product? [Subscription based, one time purchase, Freemium, support fees, etc.]","Subscription based for resident surveys, eLearing and policies and procedures.  Pay as you go for shops.",Product and Organization Overview,14,Ellis Partners Management Solutions,2,R03.3
127,128,Do you conduct Alpha/Beta tests?,Rarely - sometimes we give select customers previews of new features.,Product and Organization Overview,15,Ellis Partners Management Solutions,2,R03.3
128,129,How do you onboard new Product team members?,N/A - Turnover is very low if not existent,Product and Organization Overview,16,Ellis Partners Management Solutions,2,R03.3
129,130,What would be your investment priorities for a capital infusion?,N/A,Architecture and Hosting,17,Ellis Partners Management Solutions,2,R03.3
